Form type	Form description	Filing date	Reporting date	Filings URL
10-Q	Quarterly report [Sections 13 or 15(d)]	2024-02-01	2023-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493224000004/0001414932-24-000004-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2023-11-14	2023-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493223000018/0001414932-23-000018-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2023-08-03	2023-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493223000014/0001414932-23-000014-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2023-05-04	2023-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493223000009/0001414932-23-000009-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2023-02-07	2022-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493223000005/0001414932-23-000005-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2022-11-15	2022-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493222000016/0001414932-22-000016-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2022-08-04	2022-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493222000011/0001414932-22-000011-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2022-05-05	2022-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493222000007/0001414932-22-000007-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2022-02-03	2021-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493222000004/0001414932-22-000004-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2021-11-16	2021-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493221000020/0001414932-21-000020-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2021-08-05	2021-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493221000015/0001414932-21-000015-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2021-05-06	2021-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493221000008/0001414932-21-000008-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2021-02-04	2020-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493221000004/0001414932-21-000004-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2020-11-19	2020-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493220000019/0001414932-20-000019-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2020-08-07	2020-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493220000013/0001414932-20-000013-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2020-05-07	2020-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493220000008/0001414932-20-000008-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2020-02-06	2019-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493220000004/0001414932-20-000004-index.htm
10-K/A	Annual report [Section 13 and 15(d), not S-K Item 405] - amendment	2019-12-19	2019-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493219000020/0001414932-19-000020-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2019-11-20	2019-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493219000017/0001414932-19-000017-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2019-08-07	2019-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493219000012/0001414932-19-000012-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2019-05-08	2019-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493219000007/0001414932-19-000007-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2019-02-07	2018-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493219000004/0001414932-19-000004-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2018-11-29	2018-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493218000015/0001414932-18-000015-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2018-08-08	2018-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493218000011/0001414932-18-000011-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2018-05-08	2018-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493218000007/0001414932-18-000007-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2018-02-08	2017-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493218000004/0001414932-18-000004-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2017-11-29	2017-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493217000033/0001414932-17-000033-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2017-08-09	2017-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493217000026/0001414932-17-000026-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2017-05-10	2017-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493217000022/0001414932-17-000022-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2017-02-09	2016-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493217000005/0001414932-17-000005-index.htm
10-K/A	Annual report [Section 13 and 15(d), not S-K Item 405] - amendment	2017-01-30	2016-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000114420417004748/0001144204-17-004748-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2016-11-29	2016-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493216000034/0001414932-16-000034-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2016-08-09	2016-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493216000030/0001414932-16-000030-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2016-05-10	2016-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493216000027/0001414932-16-000027-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2016-02-09	2015-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493216000022/0001414932-16-000022-index.htm
NT 10-K	Notification of inability to timely file Form 10-K 405, 10-K, 10-KSB 405, 10-KSB, 10-KT, or 10-KT405	2015-12-01	2015-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000114420415068813/0001144204-15-068813-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2015-12-01	2015-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493215000019/0001414932-15-000019-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2015-08-10	2015-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493215000015/0001414932-15-000015-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2015-05-11	2015-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493215000010/0001414932-15-000010-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2015-02-09	2014-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493215000004/0001414932-15-000004-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2014-12-01	2014-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493214000070/0001414932-14-000070-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2014-08-07	2014-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493214000062/0001414932-14-000062-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2014-05-08	2014-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493214000058/0001414932-14-000058-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2014-02-06	2013-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000141493214000014/0001414932-14-000014-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2013-11-25	2013-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000141493213000015/0001414932-13-000015-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2013-08-07	2013-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000144530513001975/0001445305-13-001975-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2013-05-08	2013-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000119312513207629/0001193125-13-207629-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2013-02-06	2012-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000119312513041124/0001193125-13-041124-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2012-11-28	2012-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000119312512483872/0001193125-12-483872-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2012-08-08	2012-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000119312512344089/0001193125-12-344089-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2012-05-08	2012-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000119312512218513/0001193125-12-218513-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2012-02-08	2011-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000119312512046703/0001193125-12-046703-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2011-11-29	2011-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000119312511324607/0001193125-11-324607-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2011-08-03	2011-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000095012311072286/0000950123-11-072286-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2011-05-04	2011-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000095012311044651/0000950123-11-044651-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2011-01-31	2010-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000095012311007244/0000950123-11-007244-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2010-12-02	2010-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000095012310110170/0000950123-10-110170-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2010-08-04	2010-06-30	https://www.sec.gov/Archives/edgar/data/0001414932/000095012310072562/0000950123-10-072562-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2010-05-05	2010-03-31	https://www.sec.gov/Archives/edgar/data/0001414932/000095012310044557/0000950123-10-044557-index.htm
10-Q	Quarterly report [Sections 13 or 15(d)]	2010-02-09	2009-12-31	https://www.sec.gov/Archives/edgar/data/0001414932/000095012310010440/0000950123-10-010440-index.htm
10-K	Annual report [Section 13 and 15(d), not S-K Item 405]	2009-12-09	2009-09-30	https://www.sec.gov/Archives/edgar/data/0001414932/000095012309069598/0000950123-09-069598-index.htm